/* This file was generated by the Hex-Rays decompiler version 9.2.0.250908.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: GNU C++
*/

#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

__int64 sub_12F88(void); // weak
    v100 = (__int64 *)((char *)v165 + v94);
    if ( v161 < (unsigned __int64)v165 + v94 )
      return -20;
    v101 = &v89[v94];
    if ( (unsigned __int64)&v89[v94] > v155 )
    {
      result = sub_1753C(v89, v18, v94, v95, v96, &v165, v161, v14, v160, v162);
    }
    else
    {
      *(_QWORD *)v89 = *v165;
      if ( v94 > 8 )
      {
        v102 = v92 + 1;
        v103 = v89 + 8;
        v104 = &v89[v94];
        do
        {
          v105 = *v102++;
          *(_QWORD *)v103 = v105;
          v103 += 8;
        }
        while ( v104 > v103 );
      }
      v165 = v100;
      if ( (unsigned __int64)&v101[-v14] >= v96 )
        goto LABEL_113;
      if ( (unsigned __int64)&v101[-v160] < v96 )
        return -20;
      if ( v162 < (unsigned __int64)v98 + v95 )
      {
        v147 = v97;
        v150 = v95 - (v162 - (_QWORD)v98);
        v148 = &v101[v162 - (_QWORD)v98];
        v145 = v96;
        v146 = &v89[v97];
        memmove(v101, v98, v162 - (_QWORD)v98);
        v101 = v148;
        v95 = v150;
        v97 = v147;
        if ( v155 < (unsigned __int64)v148
          || (v98 = (__int64 *)v14, v99 = (unsigned __int64)v146, v96 = v145, v150 <= 2) )
        {
          if ( v150 )
          {
            v136 = 0;
            v137 = 0;
            do
            {
              ++v136;
              v148[v137] = *(_BYTE *)(v14 + v137);
              v137 = v136;
            }
            while ( v150 > v136 );
          }
        }
        else
        {
LABEL_113:
          if ( v96 > 7 )
          {
            *(_QWORD *)v101 = *v98;
          }
          else
          {
            *v101 = *(_BYTE *)v98;
            v101[1] = *((_BYTE *)v98 + 1);
            v106 = *((unsigned int *)qword_94460 + v96);
            v101[2] = *((_BYTE *)v98 + 2);
            v107 = *((_DWORD *)qword_94440 + v96);
            v101[3] = *((_BYTE *)v98 + 3);
            v108 = *(_DWORD *)((char *)v98 + v106);
            v98 = (__int64 *)((char *)v98 + v106 - v107);
            *((_DWORD *)v101 + 1) = v108;
          }
          v109 = v101 + 8;
          v110 = v98 + 1;
          if ( v99 <= v18 - 13 )
          {
            v132 = &v109[v95 - 8];
            do
            {
              v133 = *v110++;
              *(_QWORD *)v109 = v133;
              v109 += 8;
            }
            while ( v132 > v109 );
          }
          else
          {
            if ( v155 > (unsigned __int64)v109 )
            {
              v111 = v155 - (_QWORD)v109;
              v112 = v110;
              do
              {
                v113 = *v112++;
                *(_QWORD *)v109 = v113;
                v109 += 8;
              }
              while ( v155 > (unsigned __int64)v109 );
              v109 = (char *)(v18 - 8);
              v110 = (__int64 *)((char *)v110 + v111);
            }
            if ( v99 > (unsigned __int64)v109 )
            {
              if ( v99 - (unsigned __int64)v109 > 0xF && (v109 >= (char *)v110 + 16 || v110 >= (__int64 *)v109 + 2) )
              {
                v114 = v109;
                v115 = (__int128 *)v110;
                v116 = ((v99 - (unsigned __int64)(v109 + 1) - 15) >> 4) + 1;
                v117 = 0;
                v118 = 16 * v116;
                do
                {
                  v119 = *v115++;
                  ++v117;
                  *(_OWORD *)v114 = v119;
                  v114 += 16;
                }
                while ( v116 > v117 );
                v120 = &v109[v118];
                v121 = &v110[(unsigned __int64)v118 / 8];
                if ( v118 != v99 - (_QWORD)v109 )
                {
                  v109[v118] = v110[(unsigned __int64)v118 / 8];
                  if ( v99 > (unsigned __int64)(v120 + 1) )
                  {
                    v120[1] = *((_BYTE *)v121 + 1);
                    if ( v99 > (unsigned __int64)(v120 + 2) )
                    {
                      v120[2] = *((_BYTE *)v121 + 2);
                      if ( v99 > (unsigned __int64)(v120 + 3) )
                      {
                        v120[3] = *((_BYTE *)v121 + 3);
                        if ( v99 > (unsigned __int64)(v120 + 4) )
                        {
                          v120[4] = *((_BYTE *)v121 + 4);
                          if ( v99 > (unsigned __int64)(v120 + 5) )
                          {
                            v120[5] = *((_BYTE *)v121 + 5);
                            if ( v99 > (unsigned __int64)(v120 + 6) )
                            {
                              v120[6] = *((_BYTE *)v121 + 6);
                              if ( v99 > (unsigned __int64)(v120 + 7) )
                              {
                                v120[7] = *((_BYTE *)v121 + 7);
                                if ( v99 > (unsigned __int64)(v120 + 8) )
                                {
                                  v120[8] = *((_BYTE *)v121 + 8);
                                  if ( v99 > (unsigned __int64)(v120 + 9) )
                                  {
                                    v120[9] = *((_BYTE *)v121 + 9);
                                    if ( v99 > (unsigned __int64)(v120 + 10) )
                                    {
                                      v120[10] = *((_BYTE *)v121 + 10);
                                      if ( v99 > (unsigned __int64)(v120 + 11) )
                                      {
                                        v120[11] = *((_BYTE *)v121 + 11);
                                        if ( v99 > (unsigned __int64)(v120 + 12) )
                                        {
                                          v120[12] = *((_BYTE *)v121 + 12);
                                          if ( v99 > (unsigned __int64)(v120 + 13) )
                                          {
                                            v120[13] = *((_BYTE *)v121 + 13);
                                            if ( v99 > (unsigned __int64)(v120 + 14) )
                                              v120[14] = *((_BYTE *)v121 + 14);
                                          }
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
              else
              {
                v139 = v99 - (_QWORD)v109;
                v140 = 0;
                do
                {
                  v109[v140] = *((_BYTE *)v110 + v140);
                  ++v140;
                }
                while ( v140 != v139 );
              }
            }
          }
        }
        result = v97;
        goto LABEL_142;
      }
      v151 = v97;
      memmove(v101, v98, v95);
      result = v151;
    }
LABEL_142:
    if ( result > 0xFFFFFFFFFFFFFF88LL )
      return result;
    v122 = &v166[4 * (v47 & 3) + 4];
    v87 = v168;
    v123 = v166[1];
    v124 = v166[2];
    v125 = v166[3];
    v89 += result;
    *v122 = v166[0];
    v122[1] = v123;
    v122[2] = v124;
    v122[3] = v125;
    ++v47;
    if ( v87 > 0x40 )
      break;
    v88 = v169;
    if ( v169 < (__int64 *)v171 )
      goto LABEL_97;
LABEL_146:
    v168 = v87 & 7;
    v169 = (__int64 *)((char *)v88 - (v87 >> 3));
    v167 = *v169;
  }
  v19 = v89;
LABEL_23:
  v48 = v164;
  if ( v164 > v47 )
    return -20;
LABEL_24:
  v49 = v47 - v46;
  if ( v48 > v49 )
  {
    v50 = &v166[4 * (v49 & 3) + 4];
    v51 = v165;
    v52 = *v50;
    v53 = v50[1];
    v54 = v50[2];
    v55 = v53 + *v50;
    v56 = (char *)v50[3];
    v57 = (unsigned __int64)&v19[v55];
    if ( v18 < (unsigned __int64)&v19[v55] )
      return -70;
    v58 = v18 - 8;
    v59 = &v19[v52];
    v60 = (__int64 *)((char *)v165 + v52);
    while ( 2 )
    {
      if ( v161 < (unsigned __int64)v60 )
        return -20;
      if ( v58 < (unsigned __int64)v59 )
      {
        result = sub_1753C(v19, v18, v52, v53, v54, &v165, v161, v14, v160, v162);
      }
      else
      {
        *(_QWORD *)v19 = *v51;
        if ( v52 > 8 )
        {
          v61 = v51 + 1;
          v62 = v19 + 8;
          do
          {
            v63 = *v61++;
            *(_QWORD *)v62 = v63;
            v62 += 8;
          }
          while ( &v19[v52] > v62 );
        }
        v165 = v60;
        if ( (unsigned __int64)&v59[-v14] >= v54 )
        {
LABEL_39:
          if ( v54 > 7 )
          {
            *(_QWORD *)v59 = *(_QWORD *)v56;
          }
          else
          {
            *v59 = *v56;
            v59[1] = v56[1];
            v64 = *((unsigned int *)qword_94460 + v54);
            v59[2] = v56[2];
            v65 = *((_DWORD *)qword_94440 + v54);
            v59[3] = v56[3];
            v66 = *(_DWORD *)&v56[v64];
            v56 = &v56[v64 - v65];
            *((_DWORD *)v59 + 1) = v66;
          }
          v67 = v59 + 8;
          v68 = (__int64 *)(v56 + 8);
          if ( v57 <= v18 - 13 )
          {
            v134 = &v59[v53];
            do
            {
              v135 = *v68++;
              *(_QWORD *)v67 = v135;
              v67 += 8;
            }
            while ( v134 > v67 );
          }
          else
          {
            if ( v58 > (unsigned __int64)v67 )
            {
              v69 = v58 - (_QWORD)v67;
              v70 = v68;
              do
              {
                v71 = *v70++;
                *(_QWORD *)v67 = v71;
                v67 += 8;
              }
              while ( v58 > (unsigned __int64)v67 );
              v68 = (__int64 *)((char *)v68 + v69);
              v67 = (char *)(v18 - 8);
            }
            if ( (unsigned __int64)v67 < v57 )
            {
              if ( v57 - (unsigned __int64)v67 > 0xF && (v67 >= (char *)v68 + 16 || v68 >= (__int64 *)v67 + 2) )
              {
                v72 = v67;
                v73 = (__int128 *)v68;
                v74 = ((v57 - (unsigned __int64)(v67 + 1) - 15) >> 4) + 1;
                v75 = 0;
                v76 = 16 * v74;
                do
                {
                  v77 = *v73++;
                  ++v75;
                  *(_OWORD *)v72 = v77;
                  v72 += 16;
                }
                while ( v75 < v74 );
                v78 = &v67[v76];
                v79 = &v68[(unsigned __int64)v76 / 8];
                if ( v57 - (_QWORD)v67 != v76 )
                {
                  v67[v76] = v68[(unsigned __int64)v76 / 8];
                  if ( v57 > (unsigned __int64)(v78 + 1) )
                  {
                    v78[1] = *((_BYTE *)v79 + 1);
                    if ( v57 > (unsigned __int64)(v78 + 2) )
                    {
                      v78[2] = *((_BYTE *)v79 + 2);
                      if ( v57 > (unsigned __int64)(v78 + 3) )
                      {
                        v78[3] = *((_BYTE *)v79 + 3);
                        if ( v57 > (unsigned __int64)(v78 + 4) )
                        {
                          v78[4] = *((_BYTE *)v79 + 4);
                          if ( v57 > (unsigned __int64)(v78 + 5) )
                          {
                            v78[5] = *((_BYTE *)v79 + 5);
                            if ( v57 > (unsigned __int64)(v78 + 6) )
                            {
                              v78[6] = *((_BYTE *)v79 + 6);
                              if ( v57 > (unsigned __int64)(v78 + 7) )
                              {
                                v78[7] = *((_BYTE *)v79 + 7);
                                if ( v57 > (unsigned __int64)(v78 + 8) )
                                {
                                  v78[8] = *((_BYTE *)v79 + 8);
                                  if ( v57 > (unsigned __int64)(v78 + 9) )
                                  {
                                    v78[9] = *((_BYTE *)v79 + 9);
                                    if ( v57 > (unsigned __int64)(v78 + 10) )
                                    {
                                      v78[10] = *((_BYTE *)v79 + 10);
                                      if ( v57 > (unsigned __int64)(v78 + 11) )
                                      {
                                        v78[11] = *((_BYTE *)v79 + 11);
                                        if ( v57 > (unsigned __int64)(v78 + 12) )
                                        {
                                          v78[12] = *((_BYTE *)v79 + 12);
                                          if ( v57 > (unsigned __int64)(v78 + 13) )
                                          {
                                            v78[13] = *((_BYTE *)v79 + 13);
                                            if ( v57 > (unsigned __int64)(v78 + 14) )
                                              v78[14] = *((_BYTE *)v79 + 14);
                                          }
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
              else
              {
                v143 = v57 - (_QWORD)v67;
                v144 = 0;
                do
                {
                  v67[v144] = *((_BYTE *)v68 + v144);
                  ++v144;
                }
                while ( v144 != v143 );
              }
            }
          }
          goto LABEL_67;
        }
        if ( (unsigned __int64)&v59[-v160] < v54 )
          return -20;
        if ( v162 >= (unsigned __int64)&v56[v53] )
        {
          v158 = v55;
          memmove(v59, v56, v53);
          result = v158;
        }
        else
        {
          v153 = v55;
          v157 = v53 - (v162 - (_QWORD)v56);
          v154 = &v59[v162 - (_QWORD)v56];
          v149 = v54;
          v152 = v57;
          memmove(v59, v56, v162 - (_QWORD)v56);
          v59 = v154;
          v53 = v157;
          v55 = v153;
          if ( v58 >= (unsigned __int64)v154 )
          {
            v56 = (char *)v14;
            v57 = v152;
            v54 = v149;
            if ( v157 > 2 )
              goto LABEL_39;
          }
          if ( v157 )
          {
            v141 = 0;
            v142 = 0;
            do
            {
              ++v141;
              v154[v142] = *(_BYTE *)(v14 + v142);
              v142 = v141;
            }
            while ( v157 > v141 );
          }
LABEL_67:
          result = v55;
        }
      }
      if ( result > 0xFFFFFFFFFFFFFF88LL )
        return result;
      ++v49;
      v19 += result;
      if ( v164 <= v49 )
        break;
      v80 = 4LL * (v49 & 3);
      v51 = v165;
      v52 = v166[v80 + 4];
      v53 = v166[v80 + 5];
      v54 = v166[v80 + 6];
      v59 = &v19[v52];
      v55 = v53 + v52;
      v56 = (char *)v166[v80 + 7];
      v57 = (unsigned __int64)&v19[v53 + v52];
      v60 = (__int64 *)((char *)v165 + v52);
      if ( v18 < v57 )
        return -70;
      continue;
    }
  }
  v156[780] = v178;
  v156[781] = v179;
  v156[782] = v180;
LABEL_4:
  result = -70;
  v20 = v161 - (_QWORD)v165;
  if ( v161 - (unsigned __int64)v165 <= v18 - (unsigned __int64)v19 )
  {
    memcpy(v19, v165, v161 - (_QWORD)v165);
    return &v19[v20] - a2;
  }
  return result;
}
// 94440: using guessed type __int64 qword_94440[4];
// 94460: using guessed type __int64 qword_94460[4];

//----- (000000000001988C) ----------------------------------------------------
size_t __fastcall sub_1988C(unsigned __int16 **a1, char *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5)
{
  size_t result; // x0
  unsigned __int8 *v9; // x27
  __int64 v10; // x23
  unsigned __int16 *v11; // x4
  unsigned __int16 *v12; // x24
  unsigned __int16 *v13; // x25
  unsigned __int16 *v14; // x21
  size_t v15; // x3
  int v16; // w2
  unsigned __int64 v17; // x22
  unsigned __int64 v18; // x24
  _DWORD *v19; // x26
  bool v20; // zf
  unsigned __int64 v21; // x8
  unsigned __int8 *v22; // x1
  unsigned __int64 v23; // x5
  unsigned __int64 v24; // x4
  unsigned __int64 v25; // x0
  __int64 v26; // x16
  unsigned int v27; // w17
  char v28; // cc
  unsigned int v29; // w8
  unsigned __int16 *v30; // x3
  char v31; // w1
  int v32; // w0
  unsigned int v33; // w8
  int v34; // w23
  unsigned __int16 *v35; // x0
  unsigned __int64 v36; // x8
  int v37; // w25
  unsigned int v38; // w23
  int v39; // w17
  unsigned __int16 *v40; // x6
  unsigned __int64 v41; // x23
  int v42; // w1
  unsigned int v43; // w17
  __int64 v44; // x1
  unsigned __int8 *v45; // x0
  __int64 v46; // x1
  char *v47; // x23
  int v48; // w0
  unsigned __int64 v49; // x21
  __int64 v50; // x2
  unsigned __int8 *v51; // x3
  __int64 v52; // x1
  unsigned int v53; // w7
  unsigned int v54; // w9
  int v55; // w16
  unsigned int v56; // w2
  int v57; // w17
  unsigned int v58; // w8
  char v59; // w28
  unsigned int v60; // w3
  unsigned int v61; // w0
  unsigned __int64 v62; // x4
  unsigned __int64 v63; // x0
  __int64 v64; // x9
  char v65; // w0
  size_t v66; // x9
  __int64 v67; // x0
  char v68; // w2
  unsigned __int64 v69; // x7
  unsigned __int64 v70; // x7
  __int64 v71; // x16
  int v72; // w8
  int v73; // w15
  char v74; // w0
  int v75; // w3
  int v76; // w17
  __int64 v77; // x11
  size_t v78; // x5
  unsigned __int64 v79; // x13
  unsigned __int16 v80; // w14
  char *v81; // x0
  size_t v82; // x24
  __int64 v83; // x0
  unsigned __int8 *v84; // x8
  __int64 v85; // x28
  unsigned __int8 *v86; // x2
  unsigned __int8 *v87; // x1
  unsigned __int64 v88; // x2
  unsigned __int64 v89; // x2
  char *v90; // x3
  char *v91; // x28
  __int64 *v92; // x0
  char *v93; // x1
  char *v94; // x7
  __int64 v95; // t1
  char *v96; // x0
  char *v97; // x1
  char *v98; // x0
  __int64 v99; // x1
  char *v100; // x3
  int v101; // w2
  char *v102; // x2
  __int64 *v103; // x0
  __int64 v104; // x4
  __int64 *v105; // x1
  __int64 v106; // t1
  char *v107; // x8
  __int128 *v108; // x7
  unsigned __int64 v109; // x1
  unsigned __int64 v110; // x3
  __int64 v111; // x4
  __int128 v112; // t1
  char *v113; // x1
  __int64 *v114; // x3
  __int64 v115; // x0
  unsigned __int8 *v116; // x8
  unsigned int v117; // w17
  unsigned __int8 *v118; // x1
  unsigned int v119; // w23
  __int64 v120; // t1
  unsigned int v121; // w1
  __int64 v122; // x0
  __int64 v123; // x1
  unsigned __int64 v124; // [xsp+78h] [xbp+68h]
  unsigned __int64 v125; // [xsp+80h] [xbp+70h]
  size_t v126; // [xsp+88h] [xbp+78h]
  unsigned __int64 v127; // [xsp+90h] [xbp+80h]
  size_t v128; // [xsp+90h] [xbp+80h]
  __int64 v129; // [xsp+A8h] [xbp+98h]
  unsigned __int64 v131; // [xsp+B0h] [xbp+A0h]
  __int64 v133; // [xsp+B8h] [xbp+A8h]
  int v134; // [xsp+CCh] [xbp+BCh] BYREF
  void *src; // [xsp+D0h] [xbp+C0h] BYREF
  __int64 v136; // [xsp+D8h] [xbp+C8h]
  unsigned int v137; // [xsp+E0h] [xbp+D0h]
  unsigned __int8 *v138; // [xsp+E8h] [xbp+D8h]
  unsigned __int8 *v139; // [xsp+F0h] [xbp+E0h]
  unsigned __int8 *v140; // [xsp+F8h] [xbp+E8h]
  unsigned __int64 v141; // [xsp+100h] [xbp+F0h]
  unsigned __int16 *v142; // [xsp+108h] [xbp+F8h]
  unsigned __int64 v143; // [xsp+110h] [xbp+100h]
  unsigned __int16 *v144; // [xsp+118h] [xbp+108h]
  unsigned __int64 v145; // [xsp+120h] [xbp+110h]
  unsigned __int16 *v146; // [xsp+128h] [xbp+118h]
  unsigned __int64 v147; // [xsp+130h] [xbp+120h]
  unsigned __int64 v148; // [xsp+138h] [xbp+128h]
  unsigned __int64 v149; // [xsp+140h] [xbp+130h]

  result = sub_184E8((__int64)a1, a4, a5);
  if ( result <= 0xFFFFFFFFFFFFFF88LL )
  {
    v9 = &a4[result];
    v10 = a5 - result;
    if ( (unsigned __int64)a1[2958] > 0x800000 )
      return sub_18988(a1, a2, a3, v9, v10);
    v133 = (__int64)a1[2954];
    v11 = a1[2955];
    v12 = a1[2976];
    src = v12;
    v13 = a1[2980];
    v14 = a1[2953];
    v131 = (unsigned __int64)v11;
    result = sub_187E4((__int64)a1, &v134, v9, v10);
    v15 = result;
    if ( result <= 0xFFFFFFFFFFFFFF88LL )
    {
      v16 = v134;
      v17 = (unsigned __int64)&a2[a3];
      v18 = (unsigned __int64)v13 + (_QWORD)v12;
      if ( v134 )
      {
        v19 = a1 + 2560;
        v21 = v10 - result;
        v20 = v10 == result;
        v22 = &v9[result];
        v23 = *((unsigned int *)a1 + 5900);
        v24 = *((unsigned int *)a1 + 5901);
        v25 = *((unsigned int *)a1 + 5902);
        *((_DWORD *)a1 + 5925) = 1;
        v147 = v23;
        v148 = v24;
        v149 = v25;
        if ( !v20 )
        {
          v139 = v22;
          v140 = v22 + 8;
          if ( v21 <= 7 )
          {
            v83 = v9[v15];
            v138 = v22;
            v136 = v83;
            if ( v21 - 2 <= 5 )
            {
              switch ( (int)v21 )
              {
                case 2:
                  goto LABEL_55;
                case 3:
                  goto LABEL_54;
                case 4:
                  goto LABEL_53;
                case 5:
                  goto LABEL_52;
                case 6:
                  goto LABEL_51;
                case 7:
                  v83 += (unsigned __int64)v22[6] << 48;
LABEL_51:
                  v83 += (unsigned __int64)v22[5] << 40;
LABEL_52:
                  v83 += (unsigned __int64)v22[4] << 32;
LABEL_53:
                  v83 += (unsigned __int64)v22[3] << 24;
LABEL_54:
                  v83 += (unsigned __int64)v22[2] << 16;
LABEL_55:
                  v136 = v83 + ((unsigned __int64)v22[1] << 8);
                  break;
                default:
                  break;
              }
            }
            v87 = &v22[v21];
            if ( !*(v87 - 1) )
              return -20;
            v26 = v136;
            v29 = __clz(*(v87 - 1)) - 8 * v21 + 41;
          }
          else
          {
            v138 = &v22[v21 - 8];
            v26 = *(_QWORD *)v138;
            v27 = v22[v21 - 1];
            v136 = *(_QWORD *)v138;
            if ( !v27 )
              return -20;
            v28 = (v21 != -120) & __CFADD__(v21, 120);
            v29 = __clz(v27) - 23;
            v137 = v29;
            if ( v28 )
              return -20;
          }
          v30 = *a1;
          v31 = v29 & 0x3F;
          v32 = **a1;
          v33 = v29 + v32;
          v137 = v33;
          v141 = (unsigned __int64)(v26 << v31) >> 1 >> (~(_BYTE)v32 & 0x3F);
          v34 = v33;
          if ( v33 <= 0x40 )
          {
            if ( v138 >= v140 )
            {
              v34 = v33 & 7;
              v138 -= v33 >> 3;
              v26 = *(_QWORD *)v138;
              v136 = *(_QWORD *)v138;
            }
            else if ( v138 != v139 )
            {
              v118 = &v138[-(v33 >> 3)];
              v119 = v33 >> 3;
              if ( v139 > v118 )
              {
                v119 = (_DWORD)v138 - (_DWORD)v139;
                v118 = &v138[-((_DWORD)v138 - (_DWORD)v139)];
              }
              v26 = *(_QWORD *)v118;
              v34 = v33 - 8 * v119;
              v138 = v118;
              v136 = v26;
            }
          }
          v35 = a1[2];
          v36 = (unsigned __int64)(v26 << (v34 & 0x3F)) >> 1;
          v142 = v30 + 2;
          v37 = *v35;
          v38 = v34 + v37;
          v137 = v38;
          v143 = v36 >> (~(_BYTE)v37 & 0x3F);
          v39 = v38;
          if ( v38 <= 0x40 )
          {
            if ( v138 >= v140 )
            {
              v39 = v38 & 7;
              v138 -= v38 >> 3;
              v26 = *(_QWORD *)v138;
              v136 = *(_QWORD *)v138;
            }
            else if ( v138 != v139 )
            {
              v116 = &v138[-(v38 >> 3)];
              v117 = v38 >> 3;
              if ( v139 > v116 )
              {
                v117 = (_DWORD)v138 - (_DWORD)v139;
                v116 = &v138[-((_DWORD)v138 - (_DWORD)v139)];
              }
              v26 = *(_QWORD *)v116;
              v39 = v38 - 8 * v117;
              v138 = v116;
              v136 = v26;
            }
          }
          v40 = a1[1];
          v41 = (unsigned __int64)(v26 << (v39 & 0x3F)) >> 1;
          v144 = v35 + 2;
          v42 = *v40;
          v43 = v39 + v42;
          v137 = v43;
          v145 = v41 >> (~(_BYTE)v42 & 0x3F);
          if ( v43 <= 0x40 )
          {
            if ( v138 >= v140 )
            {
              v138 -= v43 >> 3;
              v43 &= 7u;
              v146 = v40 + 2;
              v137 = v43;
              v136 = *(_QWORD *)v138;
            }
            else
            {
              if ( v138 != v139 )
              {
                v44 = v43 >> 3;
                v45 = &v138[-v44];
                if ( v139 > &v138[-v44] )
                {
                  LODWORD(v44) = (_DWORD)v138 - (_DWORD)v139;
                  v45 = &v138[-((_DWORD)v138 - (_DWORD)v139)];
                }
                v43 -= 8 * v44;
                v46 = *(_QWORD *)v45;
                v138 = v45;
                v137 = v43;
                v136 = v46;
                v146 = v40 + 2;
                if ( v43 <= 0x40 )
                  goto LABEL_17;
                return -20;
              }
              v146 = v40 + 2;
            }
LABEL_17:
            v129 = (__int64)v14;
            v47 = a2;
            v48 = v16;
            v49 = v17 - 8;
            while ( 1 )
            {
              if ( v138 >= v140 )
              {
                v138 -= v43 >> 3;
                v137 = v43 & 7;
                v136 = *(_QWORD *)v138;
              }
              else if ( v138 != v139 )
              {
                v50 = v43 >> 3;
                v51 = &v138[-v50];
                if ( v139 > &v138[-v50] )
                {
                  LODWORD(v50) = (_DWORD)v138 - (_DWORD)v139;
                  v51 = &v138[-((_DWORD)v138 - (_DWORD)v139)];
                }
                v52 = *(_QWORD *)v51;
                v138 = v51;
                v137 = v43 - 8 * v50;
                v136 = v52;
              }
              if ( !v48 )
              {
LABEL_112:
                v19[780] = v147;
                v19[781] = v148;
                v19[782] = v149;
                goto LABEL_39;
              }
              v134 = v48 - 1;
              v53 = LOBYTE(v142[2 * v141 + 1]);
              v54 = LOBYTE(v146[2 * v145 + 1]);
              v55 = *((_DWORD *)qword_93DC0 + LOBYTE(v142[2 * v141 + 1]));
              v56 = LOBYTE(v144[2 * v143 + 1]);
              v57 = *((_DWORD *)&qword_93E00[10] + LOBYTE(v146[2 * v145 + 1]));
              v58 = v55 + v57 + v56;
              if ( LOBYTE(v144[2 * v143 + 1]) )
              {
                v59 = v137 & 0x3F;
                v60 = v56 + v137;
                v137 = v60;
                v61 = v60;
                v62 = ((unsigned __int64)(v136 << v59) >> (-(char)v56 & 0x3F)) + *((unsigned int *)qword_94480 + v56);
                if ( v56 != 1 )
                {
                  v149 = v148;
                  v148 = v147;
                  v147 = v62;
                  goto LABEL_27;
                }
              }
              else
              {
                v61 = v137;
                v62 = 0;
              }
              v88 = v53 ? v62 : v62 + 1;
              if ( v88 )
                break;
              v62 = v147;
              v60 = v61;
LABEL_27:
              v28 = v54 > 0x1F;
              v63 = 0;
              v64 = *((unsigned int *)qword_94500 + v54);
              if ( v28 )
              {
                v65 = v60 & 0x3F;
                v60 += v57;
                v63 = (unsigned __int64)(v136 << v65) >> (-(char)v57 & 0x3F);
                v137 = v60;
              }
              v66 = v63 + v64;
              v67 = *((unsigned int *)qword_945E0 + v53);
              if ( v53 <= 0xF )
              {
                v69 = 0;
              }
              else
              {
                v68 = v60 & 0x3F;
                v60 += v55;
                v69 = (unsigned __int64)(v136 << v68) >> (-(char)v55 & 0x3F);
                v137 = v60;
              }
              v70 = v69 + v67;
              if ( v58 <= 0x1F || v60 > 0x40 )
              {
LABEL_33:
                v71 = v136;
                goto LABEL_34;
              }
              v84 = v138;
              if ( v138 >= v140 )
              {
                v115 = v60 >> 3;
                v60 &= 7u;
                v138 -= v115;
                v71 = *(_QWORD *)&v84[-v115];
                v136 = v71;
              }
              else
              {
                if ( v138 == v139 )
                  goto LABEL_33;
                v85 = v60 >> 3;
                v86 = &v138[-v85];
                if ( v139 > &v138[-v85] )
                {
                  LODWORD(v85) = (_DWORD)v138 - (_DWORD)v139;
                  v86 = &v138[-((_DWORD)v138 - (_DWORD)v139)];
                }
                v71 = *(_QWORD *)v86;
                v60 -= 8 * v85;
                v138 = v86;
                v136 = v71;
              }
LABEL_34:
              v72 = HIBYTE(v142[2 * v141 + 1]);
              v73 = HIBYTE(v146[2 * v145 + 1]);
              v74 = v60 & 0x3F;
              v75 = v60 + v72;
              v76 = HIBYTE(v144[2 * v143 + 1]);
              v77 = v146[2 * v145];
              v78 = v70 + v66;
              v79 = (unsigned __int64)&v47[v70 + v66];
              v80 = v144[2 * v143];
              v141 = ((unsigned __int64)(v71 << v74) >> 1 >> ((63 - v72) & 0x3F)) + v142[2 * v141];
              v145 = ((unsigned __int64)(v71 << (v75 & 0x3F)) >> 1 >> ((63 - v73) & 0x3F)) + v77;
              v137 = v75 + v73 + v76;
              v143 = ((unsigned __int64)(v71 << ((v75 + v73) & 0x3F)) >> 1 >> ((63 - v76) & 0x3F)) + v80;
              v81 = (char *)src;
              if ( v17 < v79 )
                return -70;
              v90 = (char *)src + v70;
              if ( v18 < (unsigned __int64)src + v70 )
                return -20;
              v91 = &v47[v70];
              if ( (unsigned __int64)&v47[v70] > v49 )
              {
                result = sub_1753C(v47, v17, v70, v66, v62, (__int64 **)&src, v18, v129, v133, v131);
              }
              else
              {
                *(_QWORD *)v47 = *(_QWORD *)src;
                if ( v70 > 8 )
                {
                  v92 = (__int64 *)(v81 + 8);
                  v93 = v47 + 8;
                  v94 = &v47[v70];
                  do
                  {
                    v95 = *v92++;
                    *(_QWORD *)v93 = v95;
                    v93 += 8;
                  }
                  while ( v94 > v93 );
                }
                src = v90;
                v96 = &v91[-v62];
                if ( v62 <= (unsigned __int64)&v91[-v129] )
                  goto LABEL_80;
                if ( v62 > (unsigned __int64)&v91[-v133] )
                  return -20;
                v97 = &v96[v131 - v129];
                if ( v131 >= (unsigned __int64)&v97[v66] )
                {
                  v128 = v78;
                  memmove(v91, v97, v66);
                  result = v128;
                  goto LABEL_109;
                }
                v126 = v78;
                v98 = v91;
                v91 += v131 - (_QWORD)v97;
                v127 = v66 - (v131 - (_QWORD)v97);
                v124 = v79;
                v125 = v62;
                memmove(v98, v97, v131 - (_QWORD)v97);
                v66 = v127;
                v78 = v126;
                if ( v49 < (unsigned __int64)v91 || (v96 = (char *)v129, v62 = v125, v79 = v124, v127 <= 2) )
                {
                  if ( v127 )
                  {
                    v121 = 0;
                    v122 = 0;
                    do
                    {
                      ++v121;
                      v91[v122] = *(_BYTE *)(v129 + v122);
                      v122 = v121;
                    }
                    while ( v127 > v121 );
                  }
                }
